movieId,title,genres,year,genre_Action,genre_Adventure,genre_Animation,genre_Children,genre_Comedy,genre_Crime,genre_Documentary,genre_Drama,genre_Fantasy,genre_Film-Noir,genre_Horror,genre_Musical,genre_Mystery,genre_Romance,genre_Sci-Fi,genre_Thriller,genre_War,genre_Western
922,Movie_922 (2006),Drama,2006,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
923,Movie_923 (2000),Adventure|Comedy,2000,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
924,Movie_924 (1990),War|Documentary,1990,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
925,Movie_925 (2017),Film-Noir|Horror|Fantasy,2017,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
926,Movie_926 (2004),Romance|Western,2004,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
927,Movie_927 (2008),Horror|Animation,2008,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
928,Movie_928 (1994),Sci-Fi|Children,1994,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
929,Movie_929 (2002),Documentary|Thriller,2002,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
930,Movie_930 (1990),Animation|Mystery,1990,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
931,Movie_931 (1988),Sci-Fi,1988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
932,Movie_932 (1988),Musical,1988,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
933,Movie_933 (2019),Children,2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
934,Movie_934 (2004),Sci-Fi|Horror|Children,2004,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
935,Movie_935 (1985),Comedy,1985,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
936,Movie_936 (2007),Thriller,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
937,Movie_937 (2010),Horror,2010,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
938,Movie_938 (1988),Fantasy,1988,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
939,Movie_939 (1982),Crime|Thriller|Western,1982,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
940,Movie_940 (2018),Western|Musical|Adventure,2018,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
941,Movie_941 (2020),Thriller|War|Animation,2020,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
942,Movie_942 (2015),Children|Comedy,2015,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
943,Movie_943 (2001),Comedy,2001,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
944,Movie_944 (2003),Comedy|War,2003,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
945,Movie_945 (2002),Children,2002,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
946,Movie_946 (1996),Crime|Comedy|Fantasy,1996,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
947,Movie_947 (1992),Romance,1992,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
948,Movie_948 (2017),Romance,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
949,Movie_949 (1981),Western|Adventure,1981,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
950,Movie_950 (1999),Western|Drama,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
951,Movie_951 (1992),Mystery|Animation,1992,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
952,Movie_952 (2017),Documentary|Animation,2017,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
953,Movie_953 (1991),Crime|Fantasy|Children,1991,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
954,Movie_954 (1987),Mystery,1987,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
955,Movie_955 (1988),Western,1988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
956,Movie_956 (2011),War|Documentary|Animation,2011,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
957,Movie_957 (1986),War|Film-Noir,1986,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
958,Movie_958 (2016),Thriller,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
959,Movie_959 (1982),Action|Children,1982,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
960,Movie_960 (2008),Sci-Fi|Fantasy,2008,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
961,Movie_961 (2011),Musical|Western,2011,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
962,Movie_962 (2012),Drama|Action,2012,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
963,Movie_963 (1993),Drama,1993,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
964,Movie_964 (2012),Adventure|Mystery|Crime,2012,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
965,Movie_965 (1984),Film-Noir|Comedy|Thriller,1984,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
966,Movie_966 (1997),Crime|Romance|Musical,1997,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0
967,Movie_967 (1983),Sci-Fi|Musical|Western,1983,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
968,Movie_968 (1999),Crime|Fantasy|Mystery,1999,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0
969,Movie_969 (2007),Action|Drama,2007,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
970,Movie_970 (1999),Musical,1999,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
971,Movie_971 (2003),Documentary,2003,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
972,Movie_972 (1996),Thriller|Documentary,1996,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
973,Movie_973 (1986),Thriller|Action,1986,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
974,Movie_974 (1994),Fantasy|Film-Noir|War,1994,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
975,Movie_975 (1995),Sci-Fi|Film-Noir,1995,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
976,Movie_976 (1984),Action|Animation|Musical,1984,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
977,Movie_977 (2000),Documentary|Western|Crime,2000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
978,Movie_978 (1991),Mystery|Horror|Documentary,1991,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0
979,Movie_979 (2006),Crime,2006,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
980,Movie_980 (2001),Horror|Action,2001,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
981,Movie_981 (1989),Drama,1989,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
982,Movie_982 (2012),War,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
983,Movie_983 (1990),Action|Sci-Fi|Film-Noir,1990,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
984,Movie_984 (2007),Crime|Fantasy|Action,2007,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
985,Movie_985 (1988),Fantasy,1988,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
986,Movie_986 (2018),Film-Noir,2018,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
987,Movie_987 (2003),Sci-Fi|Documentary|Mystery,2003,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
988,Movie_988 (1985),Comedy|Fantasy|Horror,1985,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
989,Movie_989 (2005),War|Adventure,2005,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
990,Movie_990 (1980),Thriller,1980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
991,Movie_991 (2001),Drama|Documentary|Musical,2001,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0
992,Movie_992 (1983),Adventure|Romance,1983,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
993,Movie_993 (1989),Comedy,1989,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
994,Movie_994 (2014),Action|Film-Noir|Fantasy,2014,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
995,Movie_995 (1985),Western|Children|Mystery,1985,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
996,Movie_996 (1981),Sci-Fi,1981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
997,Movie_997 (1995),Action|Crime,1995,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
998,Movie_998 (2009),Thriller,2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
999,Movie_999 (2018),Thriller|War,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
1000,Movie_1000 (2012),Thriller,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
